ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* python-install/lib/python2.7/profile.pyo
* python-install/lib/python2.7/pstats.py
* python-install/lib/python2.7/pstats.pyc
* python-install/lib/python2.7/pstats.pyo
* python-install/lib/python2.7/pty.py
* python-install/lib/python2.7/pty.pyc
* python-install/lib/python2.7/pty.pyo
* python-install/lib/python2.7/py_compile.py
* python-install/lib/python2.7/py_compile.pyc
* python-install/lib/python2.7/py_compile.pyo
* python-install/lib/python2.7/pyclbr.py
* python-install/lib/python2.7/pyclbr.pyc
* python-install/lib/python2.7/pyclbr.pyo
* python-install/lib/python2.7/pydoc.py
* python-install/lib/python2.7/pydoc.pyc
* python-install/lib/python2.7/pydoc.pyo
* python-install/lib/python2.7/pydoc_data/
* python-install/lib/python2.7/pydoc_data/__init__.py
* python-install/lib/python2.7/pydoc_data/__init__.pyc
* python-install/lib/python2.7/pydoc_data/__init__.pyo
* python-install/lib/python2.7/pydoc_data/topics.py
* python-install/lib/python2.7/pydoc_data/topics.pyc
* python-install/lib/python2.7/pydoc_data/topics.pyo
* python-install/lib/python2.7/quopri.py
* python-install/lib/python2.7/quopri.pyc
* python-install/lib/python2.7/quopri.pyo
* python-install/lib/python2.7/random.py
* python-install/lib/python2.7/random.pyc
* python-install/lib/python2.7/random.pyo
* python-install/lib/python2.7/re.py
* python-install/lib/python2.7/re.pyc
* python-install/lib/python2.7/re.pyo
* python-install/lib/python2.7/repr.py
* python-install/lib/python2.7/repr.pyc
* python-install/lib/python2.7/repr.pyo
* python-install/lib/python2.7/rexec.py
* python-install/lib/python2.7/rexec.pyc
* python-install/lib/python2.7/rexec.pyo
* python-install/lib/python2.7/rfc822.py
* python-install/lib/python2.7/rfc822.pyc
* python-install/lib/python2.7/rfc822.pyo
* python-install/lib/python2.7/rlcompleter.py
* python-install/lib/python2.7/rlcompleter.pyc
* python-install/lib/python2.7/rlcompleter.pyo
* python-install/lib/python2.7/robotparser.py
* python-install/lib/python2.7/robotparser.pyc
* python-install/lib/python2.7/robotparser.pyo
* python-install/lib/python2.7/runpy.py
* python-install/lib/python2.7/runpy.pyc
* python-install/lib/python2.7/runpy.pyo
* python-install/lib/python2.7/sched.py
* python-install/lib/python2.7/sched.pyc
* python-install/lib/python2.7/sched.pyo
* python-install/lib/python2.7/sets.py
* python-install/lib/python2.7/sets.pyc
* python-install/lib/python2.7/sets.pyo
* python-install/lib/python2.7/sgmllib.py
* python-install/lib/python2.7/sgmllib.pyc
* python-install/lib/python2.7/sgmllib.pyo
* python-install/lib/python2.7/sha.py
* python-install/lib/python2.7/sha.pyc
* python-install/lib/python2.7/sha.pyo
* python-install/lib/python2.7/shelve.py
* python-install/lib/python2.7/shelve.pyc
* python-install/lib/python2.7/shelve.pyo
* python-install/lib/python2.7/shlex.py
* python-install/lib/python2.7/shlex.pyc
* python-install/lib/python2.7/shlex.pyo
* python-install/lib/python2.7/shutil.py
* python-install/lib/python2.7/shutil.pyc
* python-install/lib/python2.7/shutil.pyo
* python-install/lib/python2.7/site-packages/
* python-install/lib/python2.7/site-packages/Django-1.4.22-py2.7.egg-info
* python-install/lib/python2.7/site-packages/Kivy-1.9.0-py2.7.egg-info
* python-install/lib/python2.7/site-packages/README
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/not-zip-safe
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/not-zip-safe
* python-install/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/amqp/
* python-install/lib/python2.7/site-packages/amqp/__init__.py
* python-install/lib/python2.7/site-packages/amqp/__init__.pyc
* python-install/lib/python2.7/site-packages/amqp/__init__.pyo
* python-install/lib/python2.7/site-packages/amqp/abstract_channel.py
* python-install/lib/python2.7/site-packages/amqp/abstract_channel.pyc
* python-install/lib/python2.7/site-packages/amqp/abstract_channel.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/
* python-install/lib/python2.7/site-packages/amqp/amqp/__init__.py
* python-install/lib/python2.7/site-packages/amqp/amqp/__init__.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/__init__.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/abstract_channel.py
* python-install/lib/python2.7/site-packages/amqp/amqp/abstract_channel.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/abstract_channel.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/basic_message.py
* python-install/lib/python2.7/site-packages/amqp/amqp/basic_message.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/basic_message.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/channel.py
* python-install/lib/python2.7/site-packages/amqp/amqp/channel.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/channel.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/connection.py
* python-install/lib/python2.7/site-packages/amqp/amqp/connection.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/connection.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/exceptions.py
* python-install/lib/python2.7/site-packages/amqp/amqp/exceptions.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/exceptions.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/five.py
* python-install/lib/python2.7/site-packages/amqp/amqp/five.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/five.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/method_framing.py
* python-install/lib/python2.7/site-packages/amqp/amqp/method_framing.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/method_framing.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/protocol.py
* python-install/lib/python2.7/site-packages/amqp/amqp/protocol.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/protocol.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/serialization.py
* python-install/lib/python2.7/site-packages/amqp/amqp/serialization.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/serialization.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/__init__.py
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/__init__.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/__init__.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/case.py
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/case.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/case.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/test_channel.py
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/test_channel.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/tests/test_channel.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/transport.py
* python-install/lib/python2.7/site-packages/amqp/amqp/transport.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/transport.pyo
* python-install/lib/python2.7/site-packages/amqp/amqp/utils.py
* python-install/lib/python2.7/site-packages/amqp/amqp/utils.pyc
* python-install/lib/python2.7/site-packages/amqp/amqp/utils.pyo
* python-install/lib/python2.7/site-packages/amqp/basic_message.py
* python-install/lib/python2.7/site-packages/amqp/basic_message.pyc
* python-install/lib/python2.7/site-packages/amqp/basic_message.pyo
* python-install/lib/python2.7/site-packages/amqp/channel.py
* python-install/lib/python2.7/site-packages/amqp/channel.pyc
* python-install/lib/python2.7/site-packages/amqp/channel.pyo
* python-install/lib/python2.7/site-packages/amqp/connection.py
* python-install/lib/python2.7/site-packages/amqp/connection.pyc
* python-install/lib/python2.7/site-packages/amqp/connection.pyo
* python-install/lib/python2.7/site-packages/amqp/exceptions.py
* python-install/lib/python2.7/site-packages/amqp/exceptions.pyc
* python-install/lib/python2.7/site-packages/amqp/exceptions.pyo
* python-install/lib/python2.7/site-packages/amqp/five.py
* python-install/lib/python2.7/site-packages/amqp/five.pyc
* python-install/lib/python2.7/site-packages/amqp/five.pyo
* python-install/lib/python2.7/site-packages/amqp/method_framing.py
* python-install/lib/python2.7/site-packages/amqp/method_framing.pyc
* python-install/lib/python2.7/site-packages/amqp/method_framing.pyo
* python-install/lib/python2.7/site-packages/amqp/protocol.py
* python-install/lib/python2.7/site-packages/amqp/protocol.pyc
* python-install/lib/python2.7/site-packages/amqp/protocol.pyo
* python-install/lib/python2.7/site-packages/amqp/serialization.py
* python-install/lib/python2.7/site-packages/amqp/serialization.pyc
* python-install/lib/python2.7/site-packages/amqp/serialization.pyo
* python-install/lib/python2.7/site-packages/amqp/tests/
* python-install/lib/python2.7/site-packages/amqp/tests/__init__.py
* python-install/lib/python2.7/site-packages/amqp/tests/__init__.pyc
* python-install/lib/python2.7/site-packages/amqp/tests/__init__.pyo
* python-install/lib/python2.7/site-packages/amqp/tests/case.py
* python-install/lib/python2.7/site-packages/amqp/tests/case.pyc
* python-install/lib/python2.7/site-packages/amqp/tests/case.pyo
* python-install/lib/python2.7/site-packages/amqp/tests/test_channel.py
* python-install/lib/python2.7/site-packages/amqp/tests/test_channel.pyc
* python-install/lib/python2.7/site-packages/amqp/tests/test_channel.pyo
* python-install/lib/python2.7/site-packages/amqp/transport.py
* python-install/lib/python2.7/site-packages/amqp/transport.pyc
* python-install/lib/python2.7/site-packages/amqp/transport.pyo
* python-install/lib/python2.7/site-packages/amqp/utils.py
* python-install/lib/python2.7/site-packages/amqp/utils.pyc
* python-install/lib/python2.7/site-packages/amqp/utils.pyo
* python-install/lib/python2.7/site-packages/android-1.0-py2.7.egg-info
* python-install/lib/python2.7/site-packages/android/
* python-install/lib/python2.7/site-packages/android/__init__.py
* python-install/lib/python2.7/site-packages/android/__init__.pyc
* python-install/lib/python2.7/site-packages/android/__init__.pyo
* python-install/lib/python2.7/site-packages/android/_android.so
* python-install/lib/python2.7/site-packages/android/_android_billing.so
* python-install/lib/python2.7/site-packages/android/_android_sound.so
* python-install/lib/python2.7/site-packages/android/activity.py
* python-install/lib/python2.7/site-packages/android/activity.pyc
* python-install/lib/python2.7/site-packages/android/activity.pyo
* python-install/lib/python2.7/site-packages/android/billing.py
* python-install/lib/python2.7/site-packages/android/billing.pyc
* python-install/lib/python2.7/site-packages/android/billing.pyo
* python-install/lib/python2.7/site-packages/android/broadcast.py
* python-install/lib/python2.7/site-packages/android/broadcast.pyc
* python-install/lib/python2.7/site-packages/android/broadcast.pyo
* python-install/lib/python2.7/site-packages/android/mixer.py
* python-install/lib/python2.7/site-packages/android/mixer.pyc
* python-install/lib/python2.7/site-packages/android/mixer.pyo
* python-install/lib/python2.7/site-packages/android/runnable.py
* python-install/lib/python2.7/site-packages/android/runnable.pyc
* python-install/lib/python2.7/site-packages/android/runnable.pyo
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/not-zip-safe
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/not-zip-safe
* python-install/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/anyjson/
* python-install/lib/python2.7/site-packages/anyjson/__init__.py
* python-install/lib/python2.7/site-packages/anyjson/__init__.pyc
* python-install/lib/python2.7/site-packages/anyjson/__init__.pyo
* python-install/lib/python2.7/site-packages/anyjson/anyjson/
* python-install/lib/python2.7/site-packages/anyjson/anyjson/__init__.py
* python-install/lib/python2.7/site-packages/anyjson/anyjson/__init__.pyc
* python-install/lib/python2.7/site-packages/anyjson/anyjson/__init__.pyo
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/PKG-INFO
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/SOURCES.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/not-zip-safe
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/dependency_links.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/installed-files.txt
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/not-zip-safe
* python-install/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/top_level.txt
* python-install/lib/python2.7/site-packages/billiard/
* python-install/lib/python2.7/site-packages/billiard/__init__.py
* python-install/lib/python2.7/site-packages/billiard/__init__.pyc
* python-install/lib/python2.7/site-packages/billiard/__init__.pyo
* python-install/lib/python2.7/site-packages/billiard/_ext.py
* python-install/lib/python2.7/site-packages/billiard/_ext.pyc
* python-install/lib/python2.7/site-packages/billiard/_ext.pyo
* python-install/lib/python2.7/site-packages/billiard/_win.py
* python-install/lib/python2.7/site-packages/billiard/_win.pyc
* python-install/lib/python2.7/site-packages/billiard/_win.pyo
